mode,k,strategy,delta
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
MSE,5,random,0.0
MSE,5,greedy,0.0
MCE,1,random,0.0
MCE,1,greedy,0.0
MCE,2,random,0.0
MCE,2,greedy,0.0
MCE,3,random,0.0
MCE,3,greedy,0.0
MCE,4,random,0.0
MCE,4,greedy,0.0
MCE,5,random,0.0
MCE,5,greedy,0.0
MSE,1,random,0.0
MSE,1,greedy,0.0
MSE,2,random,0.0
MSE,2,greedy,0.0
MSE,3,random,0.0
MSE,3,greedy,0.0
MSE,4,random,0.0
MSE,4,greedy,0.0
